<?php

# MantisStats - a statistics plugin for MantisBT
#
# Copyright (c) MantisStats.Org
#
# MantisStats is available in two versions: LIGHT and PRO.
#
# MantisStats LIGHT version is free for use (freeware software).
# MantisStats PRO version is available for fee.
# MantisStats LIGHT and PRO versions are NOT open-source software.
#
# A copy of License was delivered to you during the software download. See LICENSE file.
#
# MantisStats is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See License for more
# details.
#
# https://www.mantisstats.org


$s_plugin_MantisStats_title                 = 'MantisStats';
$s_plugin_MantisStats_dt_loadingRecords     = 'Wird geladen...';
$s_plugin_MantisStats_dt_zeroRecords        = 'Keine Einträge vorhanden.';
$s_plugin_MantisStats_dt_emptyTable         = 'Keine Daten in der Tabelle vorhanden';
$s_plugin_MantisStats_dt_first              = 'Erste';
$s_plugin_MantisStats_dt_previous           = 'Zurück';
$s_plugin_MantisStats_dt_next               = 'Nächste';
$s_plugin_MantisStats_dt_last               = 'Letzte';
$s_plugin_MantisStats_dt_sortAscending      = ': aktivieren, um Spalte aufsteigend zu sortieren';
$s_plugin_MantisStats_dt_sortDescending     = ': aktivieren, um Spalte absteigend zu sortieren';

$s_plugin_MantisStats_timeframe             = 'Für berichtete Einträge zwischen';
$s_plugin_MantisStats_timeframe_op_re       = 'Für berichtete Einträge/Erledigt zwischen';
$s_plugin_MantisStats_display               = 'Anzeigen';
$s_plugin_MantisStats_project               = 'Projekt';
$s_plugin_MantisStats_project_name          = 'Projektname';
$s_plugin_MantisStats_total                 = 'gesamt';
$s_plugin_MantisStats_open_iss_chrt         = 'Diagramm offener Einträge';
$s_plugin_MantisStats_resolved_iss_chrt     = 'Diagramm erledigter Einträge';
$s_plugin_MantisStats_open_issues           = 'Offene Einträge';
$s_plugin_MantisStats_resolved_issues       = 'Erledigte Einträge';
$s_plugin_MantisStats_priv_proj_skip        = 'Private Projekte können übersprungen werden in Abhängigkeit von Ihren Zugriffsrechten.';
$s_plugin_MantisStats_charts_maxdisp        = 'Diagramm zeigt Top-%1$s Einträge.';
$s_plugin_MantisStats_tables_maxdisp        = 'Tabellen zeigen Top-%1$s -mit total- Einträge. Für Optionen wenden Sie sich an Plugin-Konfiguration.';
$s_plugin_MantisStats_runtime_string        = 'Skript-Laufzeit: %1$s Sekunden.';
$s_plugin_MantisStats_unknown               = 'Unbekannt';
$s_plugin_MantisStats_daily                 = 'Täglich';
$s_plugin_MantisStats_weekly                = 'Wöchentlich';
$s_plugin_MantisStats_monthly               = 'Monatlich';
$s_plugin_MantisStats_yearly                = 'Jährlich';

$s_plugin_MantisStats_issue_summary         = 'Eintragszusammenfassung';
$s_plugin_MantisStats_no_of_notes           = 'Anzahl an Notizen';
$s_plugin_MantisStats_no_of_handlers        = 'Anzahl an Bearbeiter';
$s_plugin_MantisStats_summary_table         = 'Zusammenfassung';
$s_plugin_MantisStats_in_open_issues        = 'In offenen Einträge';
$s_plugin_MantisStats_in_resolved_iss       = 'In erledigte Einträge';
$s_plugin_MantisStats_in_all_issues         = 'In erledigten Einträge';
$s_plugin_MantisStats_average_handlers      = 'Durchschnittliche Bearbeiter pro Eintrag';
$s_plugin_MantisStats_never_assto_hnd       = 'Anzahl an Einträgen, die noch nie einem Bearbeiter zugewiesen waren';
$s_plugin_MantisStats_no_of_monitors        = 'Anzahl an Beobachter';
$s_plugin_MantisStats_average_monitors      = 'Durchschnittliche Beobachter pro Eintrag';
$s_plugin_MantisStats_with_no_monitors      = 'Einträge ohne Beobachter';
$s_plugin_MantisStats_average_nt_periss     = 'Durchschnittliche Notizen pro Eintrag';
$s_plugin_MantisStats_no_iss_without_nt     = 'Anzahl an Einträge ohne Notizen';
$s_plugin_MantisStats_by_custom_field       = 'Für benutzerdefiniertes Feld';
$s_plugin_MantisStats_custom_f_error        = 'Kein benutzerdefiniertes Feld in diesem Projekt zu zeigen!';
$s_plugin_MantisStats_novalue               = 'Kein Wert';
$s_plugin_MantisStats_no_of_reopenings      = 'Wiedereröffnung';
$s_plugin_MantisStats_perc_of_reopenings    = 'Prozentsatz der wieder geöffneten Einträge';
$s_plugin_MantisStats_filesize              = 'Dateigröße (KB)';

$s_plugin_MantisStats_no_of_attachments     = 'Dateianhänge';
$s_plugin_MantisStats_av_att_per_tkt        = 'Durchschnittliche Anzahl der Dateianhänge in den Einträgen';
$s_plugin_MantisStats_total_no_of_atts      = 'Gesamtzahl der Dateianhänge';
$s_plugin_MantisStats_total_size_attach     = 'Gesamtdateigröße der der Anhänge (KB)';
$s_plugin_MantisStats_reporter_name         = 'Reporter';
$s_plugin_MantisStats_for_ppl_cur_handlers  = 'nur aktuelle Handler';
$s_plugin_MantisStats_for_ppl_all_handlers  = 'alle Handler (re-assignments)';
$s_plugin_MantisStats_for                   = 'Für';
$s_plugin_MantisStats_handler_name          = 'Name des Bearbeiters';
$s_plugin_MantisStats_monitor_name          = 'Name des Beobachters';
$s_plugin_MantisStats_user_name             = 'Benutzername';
$s_plugin_MantisStats_awaiting_for_resol    = 'In Erwartung für die Auflösung';
$s_plugin_MantisStats_time_to_resolution    = 'Zeit bis Lösung';
$s_plugin_MantisStats_in_state              = 'Zeit im Status';
$s_plugin_MantisStats_avg_time_in_state     = 'Durchschnittliche Zeit im Status ';
$s_plugin_MantisStats_inclusive_nonotes     = 'Fügen Sie Einträge ohne Notiz';
$s_plugin_MantisStats_exclusive_nonotes     = 'Ausschließen Einträge ohne Notiz';
$s_plugin_MantisStats_time_to_first_note    = 'Zeit zur ersten Notiz';
$s_plugin_MantisStats_av_time_to_first_note = 'Durchschnittliche Zeit bis zur ersten Notiz';
$s_plugin_MantisStats_granularity           = 'Körnung';
$s_plugin_MantisStats_date                  = 'Datum';
$s_plugin_MantisStats_week_short            = 'W.';
$s_plugin_MantisStats_res_radio_opt1        = '\'Erledigt\' listet Einträge, die zwischen den oben ausgewählten Daten eingemeldet und erledigt wurden';
$s_plugin_MantisStats_res_radio_opt2        = '\'Erledigt\' listet Einträge zwischen den oben ausgewählten Daten ohne Einschränkung auf das Einmeldedatum';
$s_plugin_MantisStats_open_vs_res_chrt      = 'Diagramm offener vs. erledigter Einträge';
$s_plugin_MantisStats_open_vs_res           = 'Geöffnet vs. erledigt';
$s_plugin_MantisStats_notes                 = 'Notizen';

$s_plugin_MantisStats_start_date_conf1      = 'Datum Eingangsfilter';
$s_plugin_MantisStats_start_date_conf2      = 'Standard für Startdatum:';
$s_plugin_MantisStats_start_date_option1    = 'Heute';
$s_plugin_MantisStats_start_date_option2    = 'Anfang der Woche';
$s_plugin_MantisStats_start_date_option3    = 'Anfang des Monats';
$s_plugin_MantisStats_start_date_option4    = 'Jahresbeginn';
$s_plugin_MantisStats_start_date_option5    = 'Jahresbeginn von MantisBT Daten';
