<?php

# MantisStats - a statistics plugin for MantisBT
#
# Copyright (c) MantisStats.Org
#
# MantisStats is available in two versions: LIGHT and PRO.
#
# MantisStats LIGHT version is free for use (freeware software).
# MantisStats PRO version is available for fee.
# MantisStats LIGHT and PRO versions are NOT open-source software.
#
# A copy of License was delivered to you during the software download. See LICENSE file.
#
# MantisStats is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See License for more
# details.
#
# https://www.mantisstats.org


$s_plugin_MantisStats_title                 = 'MantisStats';
$s_plugin_MantisStats_in_state              = 'Время в состоянии';
$s_plugin_MantisStats_avg_time_in_state     = 'Среднее время в состоянии ';
$s_plugin_MantisStats_inclusive_nonotes     = 'Включить инциденты без комментариев';
$s_plugin_MantisStats_exclusive_nonotes     = 'Исключить инциденты без комментариев';
$s_plugin_MantisStats_time_to_first_note    = 'Время до первого комментария';
$s_plugin_MantisStats_av_time_to_first_note = 'Среднее время до первого комментария';
$s_plugin_MantisStats_granularity           = 'Зернистость';
$s_plugin_MantisStats_date                  = 'Дата';
$s_plugin_MantisStats_week_short            = 'нед.';
$s_plugin_MantisStats_res_radio_opt1        = '\'Решена\' показывает решение инцидентов открытых и решённых между датами наверху';
$s_plugin_MantisStats_res_radio_opt2        = '\'Решена\' показывает решение инцидентов между датами наверху без ограничения времени их открытия';
$s_plugin_MantisStats_open_vs_res_chrt      = 'График открытых vs. решенных инцидентов';
$s_plugin_MantisStats_open_vs_res           = 'Открытые vs. решенные инциденты';
$s_plugin_MantisStats_notes                 = 'Комментарии';

$s_plugin_MantisStats_start_date_conf1      = 'Фильтр ввода даты';
$s_plugin_MantisStats_start_date_conf2      = 'Начальная дата по умолчанию:';
$s_plugin_MantisStats_start_date_option1    = 'Сегодня';
$s_plugin_MantisStats_start_date_option2    = 'Начало недели';
$s_plugin_MantisStats_start_date_option3    = 'Начало месяца';
$s_plugin_MantisStats_start_date_option4    = 'Начало года';
$s_plugin_MantisStats_start_date_option5    = 'Начало года данных MantisBT';
